PUBLISHDATE,VERSION,ZONE,PNODEID,PNODENAME,PNODETYPE,PRICINGTYPE,H1,H2,H2DST,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
23.02.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,34.78,34.36,,31.1,29.9,29.5,34.56,35.63,33.43,36.88,36.39,33.74,30.39,31.03,28.9,27.39,26.05,28.22,29.31,40.59,37.45,39.52,39.78,31.56,25.03
24.02.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,31.52,26.32,,28.7,28.8,31.89,36.64,88.29,59.24,47.46,48.45,53.12,54.39,45.94,45.41,42.71,42.6,39.45,51.63,95.72,73.02,94.46,54.37,45.09,41.67
25.02.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,52.11,48.99,,51.79,51.22,49.48,53.27,103.49,92.95,67.55,67.31,121.18,137.62,66.97,54.77,51.13,48.04,47.12,116.29,140.42,66.33,72.89,77.29,50.69,44.25
26.02.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,37.98,54.05,,40.43,39.51,43.12,57.46,105.81,68.89,77.88,121.52,119.65,77.91,53.93,44.73,43.91,48.1,47.33,55.3,91.92,148.58,78,111.24,82.9,109.41
27.02.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,201.38,77.87,,66.81,80.91,83.79,118.2,150.32,141.67,53.07,53.72,85.3,136.34,68.81,86.57,53.49,49.94,45.95,105.83,181.3,175.52,184.4,113.99,83.91,163.48
28.02.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,134.06,130.19,,167.05,136.03,106.27,359.18,804.05,185.15,144.73,104.63,125.86,159.33,110.97,114.83,73.2,54.48,49.84,60.4,140.29,128.37,87.63,143.63,63.56,58.17
01.03.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,107.84,83.87,,74.37,104.7,111.09,86.55,139.61,214.16,107.39,166.91,108.97,62.61,45.65,39.07,36.79,40.33,44.52,42.17,95.14,85.91,45.45,62.53,56.84,52.26
02.03.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,64.55,46.37,,44.77,53.85,47.61,41.37,37.09,43.96,60.51,51.38,55.36,45.79,43.89,47.57,46.98,47.81,54.68,69.78,89.56,95.33,52.84,57.54,41.18,40.15
03.03.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,36.08,38.77,,40.93,43.92,43.27,59.36,187.18,169.34,232.77,420.91,425.14,396.87,275.55,241.35,217,256.97,217.2,266.96,521.72,833.99,419.35,356.01,322.33,317.29
04.03.2014,0,PEPCO,52445,BRIGHTON,AGGREGATE,TotalLMP,222.6,268.79,,313.45,306.53,393.55,975.33,311.96,338.15,258.65,302.76,293.79,356.45,269.67,254.58,358.22,219.11,173.46,229.96,391.17,265.85,268.18,350.85,169.49,204.43
